id,a1,a2,a3,n1,n2,n3,e1,e2,e3,f1,f2,f3,h1,h2,h3,csat,intent,origination,classes,profit
3TTYRAA5,5,6,5,3,4,4,3,5,4,4,4,4,3,3,4,3,2,2012,649,6730.84
GQMAKSHZ,7,7,7,2,3,2,7,7,7,2,3,4,4,5,6,5,4,2016,259,3226.58
B44FAYT7,4,5,4,2,3,4,2,3,3,5,5,5,5,6,6,2,1,2011,324,3123.72
TXLT5K3K,6,5,5,3,3,3,5,6,5,3,4,4,4,3,4,3,5,2015,240,2851.14
B7U4S0ZC,4,4,4,4,4,4,3,2,1,2,1,1,4,5,5,4,6,2022,21,194.72
H7IKCQFK,5,6,5,2,3,2,4,5,4,2,4,3,2,2,2,4,3,2014,234,2492.63
B1FBLYVB,5,6,6,4,4,4,1,3,2,2,3,3,2,2,2,4,4,2021,46,364.55
WURI6RKX,5,5,6,1,4,4,1,1,1,3,3,4,4,5,5,4,6,2021,58,515.52
P7RRFR1U,4,3,3,4,3,5,3,4,5,2,3,4,5,5,7,5,3,2017,222,2405.07
VXZ4KHMW,4,3,3,3,3,3,4,5,6,2,2,3,6,6,6,5,3,2015,208,2287.96
TBFUP5AH,6,6,6,3,5,5,5,5,6,2,2,2,3,4,4,5,5,2015,296,2798.16
4KXUCFA3,4,5,6,5,5,3,5,2,1,1,1,1,3,2,2,5,4,2022,26,226.37
ZGVW9Y84,3,2,2,3,3,2,6,7,5,1,2,2,3,4,4,4,5,2016,266,2929
RGP0YGBS,6,7,7,2,2,2,1,1,3,3,3,2,3,4,4,5,3,2014,432,4750.11
IXHRUXKL,4,4,5,3,2,2,3,4,3,5,4,4,5,5,5,3,2,2014,414,4142.98
Y37HD2IG,5,4,5,3,3,4,4,6,6,2,3,4,5,5,5,5,5,2014,351,4450.85
6A0PWV5B,5,5,5,5,6,5,1,1,1,3,2,2,3,3,2,4,4,2022,27,269.11
HC8ZWRT4,6,5,5,2,2,2,4,5,5,4,4,4,6,6,6,3,4,2016,266,2655.06
YF9Z8PN5,3,5,5,5,5,4,2,3,1,5,4,3,2,1,1,3,4,2021,58,513.2
7496I00Q,7,7,7,4,5,5,5,7,6,5,4,5,5,5,6,4,5,2017,168,1877.02
AFI7R77K,5,6,6,3,4,4,2,2,1,1,1,2,4,3,4,5,5,2021,56,561.85
2Z9RB24D,4,4,4,1,2,2,6,6,5,3,3,4,4,3,4,4,5,2015,256,3248.83
UQATO0JX,6,6,6,1,1,1,6,6,6,4,4,4,4,4,4,4,5,2016,273,3013.08
UN6PWBMK,4,4,3,3,3,2,5,6,5,3,3,4,5,4,4,4,3,2016,231,2510.58
AGA4STHH,4,4,4,4,5,5,2,4,4,4,4,4,3,3,3,2,4,2022,26,204.69
8I0G7RZT,5,5,5,4,5,4,5,6,6,2,3,3,2,1,1,3,5,2017,192,2361.68
3KC4D9AM,7,7,7,4,4,5,2,4,3,5,5,6,5,5,6,3,2,2013,290,2498.07
A0LWFS69,6,6,6,3,4,5,2,2,1,4,4,4,2,2,3,3,4,2021,48,455.05
WEK0OX2H,4,5,4,4,6,4,7,6,6,5,5,6,6,6,7,3,3,2015,248,2523.7
CDG1IX5M,6,5,6,4,4,3,1,1,1,2,2,2,2,2,2,4,4,2022,23,234.47
OEVMA0HV,5,5,5,2,3,2,3,6,5,2,2,2,4,5,6,5,3,2016,231,2804.43
NR3ZLDU5,5,3,3,3,3,2,6,7,7,3,3,3,3,3,4,4,4,2016,343,4312.51
YOFV7Y7T,5,6,5,2,3,3,3,5,1,1,1,2,3,3,3,5,5,2021,54,393.04
3LAVW9FV,5,4,3,3,2,4,3,5,5,4,4,4,4,3,4,4,5,2017,192,1956.82
02H2FTZS,6,6,5,4,6,5,2,6,3,3,3,3,4,5,4,4,5,2021,54,509.94
MM6E2595,3,3,5,5,5,5,2,2,3,4,4,5,4,2,2,3,5,2022,31,290.12
KZHPH2KW,5,6,5,2,2,3,2,4,3,3,5,5,2,3,4,4,2,2014,297,2751.3
Z4JQRNPF,4,4,5,4,5,6,1,2,3,3,3,3,3,3,2,4,3,2021,66,643.84
56ESHE99,5,5,5,5,5,4,3,2,3,3,4,3,3,2,3,4,4,2022,34,308.1
Q2BK5F43,4,5,5,3,3,2,6,7,7,3,3,4,3,4,4,4,5,2017,210,1824.04
3OJEY8OZ,6,5,4,3,3,2,4,6,3,3,3,4,5,4,5,5,5,2016,168,1727.2
GI9OGLPZ,4,4,4,5,5,4,5,5,5,3,3,3,4,4,4,3,3,2016,266,2958.1
LAIYSV54,4,3,3,6,7,6,2,1,1,3,2,2,3,2,2,4,4,2021,42,393.95
YM7IU7ZT,6,5,5,5,5,5,4,2,2,6,6,4,2,4,3,2,5,2022,15,126.33
DJVXS7L1,3,3,4,1,2,2,7,7,5,3,3,3,6,5,5,4,5,2021,48,444.85
VPZB2DYP,5,5,4,2,3,3,1,4,5,4,4,6,3,2,3,3,4,2017,216,2693.72
SXU888AD,5,6,6,3,5,3,3,3,5,2,2,2,4,4,4,5,4,2022,20,180.06
D8AH519D,6,7,6,2,4,4,3,4,5,2,2,3,4,4,4,5,4,2015,368,3600.37
9D4860TE,4,4,4,4,6,6,1,1,2,1,2,2,3,3,3,4,4,2022,38,333.78
3WACK3NF,4,6,6,3,5,4,2,2,4,1,1,1,4,3,4,5,6,2021,54,501.48
TTL3OON3,4,4,4,3,3,3,6,7,6,3,3,3,4,3,3,4,3,2016,252,2914.29
YWXYLNDC,3,2,3,3,3,5,3,3,3,3,4,4,3,4,5,3,3,2015,392,4627.91
RZ89VEAJ,1,2,4,1,3,3,3,2,2,4,3,3,1,1,2,2,3,2021,66,657
E9GKWG1K,6,5,3,3,3,3,4,3,3,2,2,3,4,4,3,4,6,2021,52,410.45
BW8W4KU0,6,6,6,4,5,4,3,2,2,1,1,2,3,3,2,5,5,2021,50,407.22
Z75TP9DJ,4,4,3,4,4,3,6,7,6,2,2,3,4,5,5,5,4,2017,234,2374.12
BV999LIS,6,6,5,4,5,5,4,2,4,3,2,2,3,2,3,6,5,2022,30,262.07
0IYIJ3ME,3,3,4,2,2,3,2,2,3,2,2,2,4,4,3,4,4,2022,35,359.28
K2EQOX7H,4,6,6,2,2,2,2,3,5,4,4,5,4,5,5,3,4,2014,324,3516.47
YIPD4ACF,6,7,7,3,2,3,1,1,1,4,5,4,7,7,7,4,4,2014,423,3929.29
YVHL2C3X,5,5,4,3,5,5,2,4,2,3,4,4,2,2,2,3,6,2022,26,225.33
1RGWCN9P,6,6,5,5,4,4,7,7,6,2,2,3,3,4,4,5,5,2016,203,2420.85
5FK78PKH,4,3,2,3,4,3,2,3,4,3,3,3,3,3,4,3,4,2016,301,3809.24
VSJ32A69,7,7,6,4,4,3,1,1,1,1,1,1,2,2,2,6,5,2021,44,365.79
CYYISYUF,6,7,6,1,2,2,1,2,2,1,2,2,4,4,4,7,4,2017,198,2371.66
EF83AY71,7,7,6,6,7,6,1,2,2,4,4,3,3,3,3,4,4,2022,39,349.6
RCHXOY7Y,3,3,2,3,3,2,5,6,6,3,3,3,4,5,6,5,3,2015,280,2952.46
4PMM87ZG,6,6,5,2,2,2,5,7,7,4,4,4,4,4,5,4,5,2017,168,1867.52
8VTWCE44,6,7,7,3,3,5,2,2,2,6,6,6,4,4,5,3,2,2013,440,5393.04
9AC4OPQX,7,7,7,1,1,1,2,2,2,4,5,5,4,4,4,4,5,2017,228,2384.73
VJAYNZKH,6,7,5,1,1,1,3,3,4,3,4,4,5,6,6,4,4,2011,804,8751.7
C3K6HNMQ,6,6,5,4,5,5,6,7,6,3,3,4,4,4,4,5,5,2017,240,2552.05
2AVJE6VI,4,4,3,2,2,3,2,1,1,7,7,6,5,6,6,1,2,2011,612,5893.18
QIMF05TC,4,5,5,3,3,4,2,2,3,3,3,3,5,4,3,3,4,2021,46,428.89
UF7LZT6X,7,6,5,4,3,3,4,5,4,3,3,3,5,4,4,5,5,2017,186,1869.82
IV6EDN55,6,7,6,4,5,5,2,3,2,1,1,2,4,5,6,5,7,2021,54,504.75
GBJS05HD,6,6,7,4,7,7,2,2,2,3,4,3,2,3,4,4,6,2022,32,295.95
BBPSCT92,6,7,6,4,3,3,3,2,3,4,4,4,3,3,3,4,2,2010,364,3784.13
EZDWR7MI,7,7,7,3,2,3,1,1,1,7,6,5,3,3,3,2,1,2012,451,4212.78
1WPYOPDZ,6,7,6,1,2,2,3,3,2,1,1,2,4,4,6,5,4,2013,440,4872.03
54BJCJNW,6,6,6,2,3,4,5,5,5,3,3,3,2,2,2,5,4,2021,50,463.04
5U3VX8OH,6,5,5,4,2,3,2,3,4,5,4,3,3,3,3,3,3,2021,58,578.33
JRENHLGO,5,4,4,5,6,5,3,2,1,2,2,2,4,3,4,4,4,2022,23,202.71
0A356BD8,7,6,6,4,4,4,6,6,6,2,3,4,6,6,7,4,6,2017,252,3071.97
SMZZO0EK,6,7,7,2,2,2,4,6,4,7,6,6,4,4,5,3,3,2016,483,6288.82
HBLOOQ6P,7,7,7,4,6,5,1,2,3,4,4,3,2,2,2,4,4,2021,52,458.4
NO0MBDDY,7,6,6,2,2,2,6,6,6,4,3,3,4,5,5,6,4,2016,217,2048.86
4QNUGTRN,4,5,5,4,3,3,1,1,2,1,1,1,3,3,2,6,6,2021,34,286.87
74I4WZY5,4,4,4,3,3,3,1,3,3,4,3,4,4,4,4,3,3,2016,224,2336.16
SPGCEUFR,3,2,3,4,6,5,4,6,7,4,3,4,3,2,4,3,4,2014,306,3355.08
7YMPZX8G,6,6,6,4,5,4,2,1,1,3,3,2,3,2,2,4,6,2022,13,123.37
1TGHV6I7,6,6,6,3,5,5,2,3,3,3,2,2,2,3,3,4,6,2022,17,165.75
IX7L39BT,6,7,6,3,5,4,1,2,2,1,2,1,3,3,3,5,4,2022,26,250.44
27BOJAWI,2,5,5,2,3,5,2,5,4,4,4,3,3,3,3,3,2,2016,280,2735.45
WKVILUKC,4,2,3,3,4,3,4,5,5,4,4,4,3,3,3,3,4,2017,216,2384.7
PFB059H4,1,2,2,2,2,3,2,4,4,1,1,1,2,3,3,4,2,2015,456,4447.37
L43I9G63,5,5,5,2,3,4,4,4,5,3,3,3,4,3,5,4,3,2017,210,2232.01
HRRADV5L,6,6,6,3,5,3,3,5,3,2,3,3,3,3,4,6,7,2022,21,195.06
SJP6NR1S,6,6,5,2,3,3,1,2,2,4,4,3,2,1,2,3,4,2022,23,191.8
QXCXXE8M,6,6,5,4,5,5,3,2,2,2,1,2,2,2,2,5,7,2022,31,259.92
QPVRKQI1,5,5,5,3,4,5,1,3,4,7,6,6,2,2,3,3,5,2021,42,380.22
ZMDH902C,5,6,5,6,3,4,5,4,4,2,2,2,5,5,6,5,4,2017,186,1969.78
TD982YWD,5,5,4,1,1,1,4,6,5,2,2,2,5,5,5,5,5,2017,210,2440.22
DEYKHETU,5,4,3,4,3,3,6,7,6,2,2,3,5,5,5,5,4,2016,217,2278.33
SHAW54TY,6,6,6,6,6,6,1,1,1,2,3,3,2,3,3,4,6,2021,42,335.25
M9H5GG5X,5,7,6,3,4,5,3,4,5,4,4,3,3,3,4,4,5,2015,400,4625.12
SR9L50OD,3,2,1,1,2,2,4,5,4,2,2,3,5,4,4,4,4,2015,240,2785.06
289XYX5A,4,3,2,4,4,5,6,5,4,4,4,5,3,3,3,2,3,2016,252,2694.28
4HYLSGO9,6,5,4,3,2,1,5,6,6,3,3,3,4,4,5,5,4,2016,203,2090.22
SU0P8AE5,5,3,3,1,2,3,7,7,7,4,2,2,3,4,4,4,3,2017,204,2118.44
G6MWVUJH,5,6,6,3,5,5,2,5,4,4,3,3,2,1,2,5,5,2022,24,198.5
PKZ8IF32,6,6,5,3,4,4,4,5,5,2,2,3,5,4,3,4,5,2016,252,2884.19
F7L1KSMP,2,3,2,1,1,1,2,4,5,4,5,5,3,4,4,3,1,2011,396,3548.09
M5JDDB73,6,5,5,4,4,3,4,4,4,6,6,5,4,5,6,3,3,2014,450,4501.34
N6MLFJIC,5,6,4,4,5,6,1,2,2,3,4,4,3,4,4,4,4,2014,369,3828.72
SZDKI1ZK,3,3,4,5,6,6,1,2,2,3,4,4,4,4,4,2,4,2022,17,153.7
G5KQ0XUK,4,4,4,5,6,6,4,6,4,3,3,3,4,3,3,4,3,2015,280,3157.49
S11YVVH7,5,5,4,3,3,3,2,2,4,6,6,6,3,2,2,3,4,2017,192,2238.81
XWLM5XU4,5,4,4,1,2,2,7,6,3,4,3,4,1,1,2,3,3,2015,248,2495.3
S4TYTKUZ,6,5,6,5,6,4,5,6,4,2,3,3,3,3,4,5,3,2015,312,3367.48
M29CVF1B,7,7,6,4,5,3,3,4,1,2,2,2,2,3,2,4,6,2021,70,618.86
UW79LY1N,2,3,3,4,5,4,2,3,3,6,6,5,4,4,5,1,2,2014,504,5027.8
MS2GUYKW,3,3,3,2,2,2,1,2,1,4,4,4,4,4,4,4,2,2015,352,4021.17
NBHDG6YT,4,5,5,3,3,5,1,1,1,2,3,2,5,4,3,4,4,2021,42,382.07
E3HQTBHL,4,5,6,5,6,6,1,1,1,2,2,1,4,4,4,5,5,2022,30,300.08
LXY4C9OG,2,4,3,5,6,5,1,3,2,5,6,5,4,4,4,2,4,2021,60,511.93
HES61PLZ,5,5,5,5,6,5,3,3,4,2,2,3,3,4,4,5,6,2022,21,198.34
HPZGAXA9,6,7,6,4,5,5,1,2,2,2,2,2,3,2,2,5,4,2022,33,318.33
3MJ1Q4WT,6,7,7,4,3,2,2,2,2,5,5,5,3,3,3,3,4,2014,297,3168.12
YIQ3O9ZD,6,6,5,4,5,2,5,5,4,4,3,4,3,3,3,4,4,2016,217,2326.7
OU86QGBW,7,7,7,4,5,7,1,1,2,6,6,5,3,3,4,3,4,2015,360,3511.38
BY5ZA7X7,5,5,4,3,3,3,5,5,3,2,2,3,4,4,4,4,3,2016,231,2124.23
HM5JKKMX,3,4,3,1,1,1,2,4,3,6,5,5,4,3,4,3,3,2015,376,3771.07
XYZRH8ML,5,6,5,3,4,2,1,1,1,4,3,2,3,3,3,3,6,2022,21,191.71
YJHFC33A,6,6,4,5,3,4,2,2,2,7,6,5,5,6,6,2,3,2017,270,2606.19
IAZFD8LM,6,6,5,3,3,3,1,1,1,2,3,4,4,3,3,4,6,2021,78,697.46
44BTJOOM,6,6,6,4,4,4,2,5,5,2,3,4,3,3,3,5,4,2021,56,491.58
6HYTUGU1,6,7,6,6,4,3,2,3,4,5,5,5,4,5,5,4,5,2015,224,2131.79
3HOBAJYC,4,4,5,1,3,2,3,5,3,1,1,1,3,3,3,4,4,2017,252,2866.82
LUT0JVEM,3,5,5,1,1,2,1,2,2,6,5,4,3,4,4,2,3,2015,440,4482.81
E9KN6IQW,7,7,7,2,2,2,1,1,1,7,6,6,5,4,5,2,3,2014,423,4407.35
FTT15R3U,6,6,5,4,6,6,1,1,1,4,2,2,2,1,1,4,5,2022,36,319.22
21GOH6S8,7,7,7,5,4,6,3,2,2,1,1,2,3,3,4,6,5,2014,495,4688
HMVP3QEW,4,3,2,3,4,4,2,2,3,5,5,6,3,3,3,2,3,2014,450,4603.69
Q2AY82DO,3,5,3,3,2,2,2,4,4,4,5,4,5,6,5,3,5,2017,348,3550.15
E5JXPTID,3,2,3,4,6,7,4,5,5,3,4,4,5,5,5,3,4,2015,320,3206.54
FQUYO2RE,7,7,7,2,2,2,1,2,2,5,6,6,5,5,5,3,3,2012,462,4741.87
K7PUZ35I,6,7,6,2,3,4,4,3,3,6,6,6,2,2,1,3,3,2015,296,3133.83
E7VAS1IW,7,6,5,4,5,4,3,4,3,2,2,2,5,3,4,5,4,2022,23,202.87
4QAAJ0VQ,7,7,7,1,2,1,2,2,3,4,5,4,2,2,2,4,4,2015,328,3410.94
WNOHYBHR,7,7,7,3,4,3,3,5,3,2,2,2,3,3,2,5,6,2022,18,167.66
4HGJAOPM,6,6,5,2,2,4,3,4,3,7,7,6,3,3,4,3,2,2015,464,5673.91
6G2C734P,6,6,5,3,3,3,6,6,4,3,3,3,5,4,5,4,4,2017,234,2459.33
LUD2MT0G,4,4,3,3,4,5,3,3,2,2,2,2,3,4,4,4,5,2021,54,468.6
C5U6T3H6,6,6,5,1,2,3,2,2,3,4,4,5,5,5,4,4,4,2013,430,4606.81
XGB99MER,6,6,6,4,4,6,1,3,2,2,2,2,4,4,4,6,5,2022,23,228.55
6NH08CB1,5,5,5,5,5,5,5,4,3,2,1,1,5,4,5,5,6,2022,34,285.75
AEAM75WL,7,7,7,4,5,4,1,3,2,2,3,2,2,1,2,5,4,2022,23,204.45
THSQ7JG6,5,5,4,2,2,4,6,6,6,3,4,4,4,4,5,4,6,2017,228,2587.77
5HNMTDOL,2,2,1,2,2,2,5,5,5,3,2,2,2,3,2,4,3,2015,264,3128.77
Z9XKU8MB,5,4,4,3,4,3,4,6,4,2,3,3,2,2,2,4,3,2021,66,633.06
4IT6V7B4,5,4,4,3,5,5,7,7,6,1,2,2,4,4,4,5,5,2016,245,2617.2
IDUO3YCT,7,6,6,4,2,5,7,7,6,2,2,4,2,1,3,4,4,2016,252,2593.42
KD9S3XHS,5,6,5,3,2,3,1,1,1,3,3,3,3,2,4,4,3,2015,368,3152.55
KK3YWZ2D,5,6,6,2,2,3,2,2,2,2,3,2,3,2,4,4,4,2015,320,3326.32
OYNHFRLN,4,4,4,4,5,5,3,3,4,4,4,4,4,5,5,2,5,2016,210,2099.15
6O7QRCGB,6,7,6,4,5,5,3,3,1,2,2,2,2,1,2,5,6,2022,27,230.6
5FYE908K,4,5,4,3,3,2,6,6,5,2,2,3,3,3,4,4,3,2017,258,2562.29
VFSEQ92X,2,3,5,5,6,6,4,4,2,1,2,2,2,2,2,3,5,2022,26,252.18
ASSN1T1Y,5,6,6,5,4,6,2,1,2,6,6,6,2,3,4,3,4,2016,434,4789.57
ZUIHXKBG,5,4,4,2,2,2,5,6,4,1,2,2,5,5,6,5,4,2017,204,2597.09
9R83PXV1,4,4,5,4,5,5,4,3,1,2,2,3,3,5,4,4,6,2022,22,194.9
9SYHIEKG,1,2,4,4,5,5,3,4,3,3,3,3,3,3,3,3,6,2021,40,375.79
KFTSK12N,6,5,5,3,4,3,3,2,1,4,4,5,1,1,1,3,4,2016,252,2952.97
ULZWIHPZ,7,6,5,5,5,5,6,6,7,1,2,3,4,3,4,5,3,2017,204,2320.3
Y45ZNARS,6,3,3,4,3,2,6,6,6,2,1,2,6,6,6,5,5,2017,198,2263.35
DEUT0DYV,5,5,6,7,6,5,5,6,5,3,4,4,4,3,3,4,3,2017,210,2020.19
JKUJ4WEF,6,5,4,2,3,3,3,4,3,6,5,6,3,2,3,3,3,2014,216,2507.43
XXASU5WH,3,5,5,2,2,2,4,3,3,5,5,5,5,4,4,3,3,2015,360,4712.83
6K6VNV47,5,5,5,4,5,5,1,1,1,4,4,3,4,3,3,3,4,2022,24,207.47
J8LG6KMH,4,6,5,4,4,4,4,4,3,1,1,2,3,3,4,5,3,2012,649,7215.33
0RA3LAGC,6,7,6,4,4,4,2,2,2,4,6,5,6,6,6,3,2,2015,440,3983.44
V7EFB8Z2,5,5,4,5,4,3,3,5,5,3,3,2,4,4,3,4,4,2015,216,2479.43
PFX8GY7G,5,3,4,7,7,6,1,2,2,2,2,3,4,3,3,3,4,2022,32,301.26
5G84I8NP,6,4,4,3,5,4,2,2,2,1,1,1,4,4,4,5,5,2022,22,180.92
EXMYB5PN,6,5,5,4,5,5,6,6,4,1,2,2,5,5,5,4,4,2016,259,2444.51
HXY6E1U7,3,3,3,5,4,5,2,3,1,1,1,1,3,2,1,4,6,2022,26,225.14
DMTI8IUJ,5,7,6,3,2,3,3,4,3,5,6,6,6,6,6,4,2,2013,310,3051.27
T2CFSJ34,5,6,5,5,4,6,2,2,2,4,5,5,6,6,6,3,4,2016,301,3013.48
PL75HDZS,7,6,6,3,2,2,4,4,3,2,2,5,4,4,5,5,5,2016,224,2410.23
RN5ZI8JX,3,2,2,2,2,1,6,6,6,3,4,4,7,6,7,3,4,2015,272,2935.89
48RJ1CC1,6,6,4,3,3,2,5,5,5,3,4,4,3,3,2,5,3,2017,174,1738.42
XSH5329V,5,6,6,2,3,5,2,3,3,4,4,3,4,4,4,5,2,2012,517,5308.03
3USQYSZQ,4,4,4,5,6,6,3,2,1,4,3,2,4,4,4,4,5,2022,23,208.13
PQRGGBIZ,6,5,5,6,6,5,5,7,6,7,7,6,5,5,4,3,3,2015,288,3129.86
57FLJG4L,5,6,5,4,3,2,2,3,3,6,5,4,5,5,5,3,3,2013,480,4937.49
0WS3ONWZ,4,4,4,3,3,2,6,5,6,2,3,3,5,5,5,5,4,2016,224,2458.38
0ZTIQORV,3,3,2,1,2,2,5,6,5,1,2,3,3,4,3,5,5,2014,225,2403.6
H2IQA0F6,5,6,5,3,3,3,6,6,6,4,4,5,4,5,5,3,5,2017,240,2934.83
SXL0BO7R,5,5,5,4,3,2,3,3,2,7,7,7,3,3,3,2,4,2014,396,3981.61
FL36VZ1K,6,6,6,4,3,3,3,3,3,4,5,4,4,3,4,3,3,2012,528,4210.26
RSBOM874,6,7,7,3,3,4,4,5,5,3,3,4,5,5,4,5,6,2016,196,2144.88
RU5C9GWR,5,7,5,3,2,5,3,3,3,3,4,4,2,2,3,3,2,2013,460,4856.05
Q8GKVMIG,6,6,5,4,3,3,6,6,6,4,3,4,6,5,5,4,4,2016,231,2636.51
BHZJOP3B,5,5,5,3,3,3,4,4,3,2,3,3,6,5,6,4,3,2016,273,3235.08
HUKO3Y3M,5,4,5,3,4,4,2,4,3,3,4,5,2,2,2,3,3,2021,44,366.53
JAAWQIQ4,5,4,5,5,6,6,1,2,2,2,1,1,3,3,3,5,4,2022,21,186.17
3MY4CMM2,5,5,5,3,3,3,5,6,4,3,4,5,4,5,4,4,3,2014,387,4739.48
SFGJM8K3,5,5,3,7,7,7,4,4,5,4,4,4,4,4,5,3,4,2016,231,2545.94
ZGRG8CNP,6,6,6,3,5,5,5,5,4,5,6,6,4,4,4,3,5,2016,315,3494.24
6GBH3WT3,6,6,6,3,2,2,2,2,2,6,5,5,5,5,6,4,4,2015,360,2826.28
LS9OK7IK,7,7,7,4,5,6,3,4,3,5,5,4,4,4,4,4,4,2021,44,403.03
X8SEUKSK,2,5,4,2,1,1,1,4,3,4,4,3,2,3,3,3,2,2016,343,3668.04
ZK0VPE2H,6,7,6,4,6,6,3,3,2,3,3,3,2,2,3,4,6,2022,30,245.9
8YG1RP1C,6,5,4,4,5,5,3,3,3,2,3,2,4,3,3,4,4,2021,62,522.32
AWO6I0JQ,7,7,7,4,6,5,1,1,1,4,4,4,3,2,3,3,6,2021,52,501.92
Y4B8OQRE,7,7,7,2,2,2,7,7,6,2,3,4,6,6,7,5,4,2016,273,2908.6
1U5DRZO0,6,6,6,2,3,4,1,1,1,3,3,1,4,2,2,5,6,2021,64,557.5
FCDUR0B1,2,4,4,4,5,5,1,1,1,3,3,3,3,4,4,3,5,2022,36,344.48
BRPV56IQ,4,5,4,5,7,7,1,1,1,2,2,2,2,2,2,4,6,2021,46,402.05
10YY9PHR,6,5,5,4,4,5,1,2,3,5,5,6,6,6,6,4,4,2015,336,3707.5
ZWW4A72D,4,3,3,4,4,4,1,1,1,1,1,2,3,3,2,4,4,2021,46,431.55
XNB7E3QJ,5,5,3,3,3,3,2,5,3,3,2,3,5,5,5,4,5,2017,246,2528.92
37CBV2GW,5,4,3,2,2,1,6,7,7,2,2,3,2,3,3,6,3,2015,312,3936.78
F03FP5MM,5,5,6,2,3,4,1,1,1,1,1,1,4,4,4,4,6,2022,15,127.47
0AGI8O2S,4,5,6,3,2,2,2,3,3,5,6,5,2,2,3,2,3,2011,408,3765.81
3EVX85HC,4,4,6,6,7,6,2,1,3,1,1,2,4,4,4,4,5,2022,31,256.38
Y3NEBUYJ,6,5,5,7,6,6,2,5,4,3,3,5,3,3,3,3,4,2015,192,2037.44
Y2EU3Z8O,6,6,7,4,5,6,4,3,2,1,1,1,4,4,4,5,7,2022,24,207.93
6UMOMBF1,4,5,4,3,3,4,3,3,3,4,5,5,6,5,5,3,3,2016,448,5057.98
LQ1RSTAM,6,6,6,3,4,4,2,2,1,1,1,1,2,2,2,6,5,2021,54,535.4
DT8XS9KT,5,4,3,5,5,3,2,4,3,6,5,6,2,2,2,3,2,2017,264,3208.99
77IBXOAH,7,6,4,3,3,2,1,1,2,4,3,3,5,5,5,5,4,2022,18,148.85
D3GEL10I,7,6,5,6,5,5,1,5,5,3,3,4,5,5,5,5,4,2016,210,2349.87
GEQS7AWY,6,6,6,4,4,4,1,1,1,3,3,2,4,4,4,5,6,2022,22,180.68
KAQQKY58,6,6,6,2,3,2,5,7,4,2,2,3,5,5,5,6,6,2016,252,3241.8
QHIQ6RWC,4,5,4,2,3,5,4,5,4,2,2,2,2,3,4,4,3,2013,440,4330.52
CVISZBHQ,7,6,5,3,4,5,3,1,1,1,1,1,3,3,3,5,7,2022,23,221.06
DSY5CGV3,2,3,4,4,4,5,4,5,4,3,4,3,2,2,2,3,4,2022,19,173.98
61RN9HE0,4,4,6,3,5,5,3,3,3,4,4,4,3,2,3,3,1,2011,552,6066.99
8AA0PPM1,5,6,5,5,7,6,5,6,3,2,2,2,3,3,3,5,7,2021,54,535.09
EZ4BYJAG,7,7,7,2,2,4,2,4,4,5,4,3,2,3,2,5,5,2016,420,5028.93
R14YMGTG,6,6,5,4,3,2,3,5,2,4,5,5,3,3,3,3,4,2015,360,3947.21
OVHXXVRC,7,7,5,2,3,4,1,1,1,2,2,1,4,4,4,6,4,2015,600,5375.99
ZZQPU9TH,6,6,6,3,3,2,3,4,3,5,5,4,4,3,3,3,3,2015,376,3488.41
CJQUWCLO,5,4,5,3,4,4,2,3,4,2,2,3,4,4,3,4,6,2021,52,441.2
EV7ZH4UN,7,6,5,2,2,2,2,3,2,3,4,4,3,4,4,4,3,2016,322,3277.4
IW73FQW9,5,5,4,4,5,5,1,1,1,2,3,3,2,2,3,3,4,2021,62,614.05
OSTM205E,6,5,5,2,2,2,5,6,6,2,2,2,4,5,5,5,4,2017,228,2557.27
OPFC7Z35,5,5,6,4,4,5,2,3,3,2,2,1,4,4,4,4,7,2022,31,274.13
