id,a1,a2,a3,n1,n2,n3,e1,e2,e3,f1,f2,f3,h1,h2,h3,csat,intent,origination,classes,profit
HV6T5GDA,5,5,6,5,7,6,1,1,1,1,1,1,3,3,2,4,5,2022,27,250.48
JQ9090GB,5,6,7,5,4,2,3,2,4,4,4,4,2,3,3,4,2,2014,342,3587.44
ZYGHWVZU,6,6,6,2,2,2,4,6,5,5,5,5,5,5,5,4,3,2013,410,4021.55
KG8RJPJZ,6,5,4,3,4,3,5,5,5,4,4,5,4,4,5,3,5,2016,322,3329.83
PRJ4LAO6,1,3,4,2,1,1,3,5,3,4,4,5,4,4,5,3,1,2011,444,4213.96
Q9QWW7LG,3,4,5,3,3,3,2,3,3,6,6,6,4,3,3,2,2,2016,385,4302.48
NQ9EGELF,5,5,4,3,4,4,3,4,3,2,3,4,5,6,6,4,4,2016,217,2353.68
YZWG8A3P,2,3,4,4,6,6,2,1,1,2,2,3,3,4,4,4,6,2022,20,194.14
32J05R9Y,4,3,2,2,2,1,2,3,3,2,3,3,3,3,5,4,3,2013,530,5651.18
R7UI2OR2,4,6,5,4,5,4,1,1,3,2,2,3,1,2,2,4,5,2022,25,237.45
4GC09P2Z,6,7,6,3,5,4,2,6,3,1,1,1,5,5,5,7,7,2022,25,226.27
T5RXWVHA,4,5,5,5,6,5,2,2,3,2,3,2,3,3,3,4,4,2021,36,339.83
0XVLYSZ3,6,7,6,2,3,5,4,4,4,3,1,3,6,5,5,6,3,2015,432,4230.71
PJQB8B0M,5,5,6,3,4,3,1,1,2,2,2,2,5,4,3,5,5,2021,48,397.73
YUBYSZ87,3,2,3,3,4,3,6,6,6,3,4,6,4,4,5,3,3,2016,224,2391.32
WN2LLSXW,4,3,4,4,5,7,4,6,4,3,3,4,5,4,4,4,4,2021,52,486.72
0HSKV6B4,4,6,5,3,5,4,4,3,2,1,1,2,6,4,3,6,4,2021,66,550.29
BP1VHY4M,7,5,5,4,5,5,5,6,6,6,4,6,4,4,3,3,5,2017,210,2292.68
7FIF5NGS,5,6,6,5,5,5,2,3,1,5,4,3,4,3,3,4,4,2021,62,596.28
MD4RGXSH,5,5,5,2,3,3,2,4,4,4,4,4,5,5,4,3,4,2016,238,2368.91
T39RXK9U,6,5,6,2,3,4,3,4,4,4,4,5,5,4,5,3,2,2012,649,6673.24
E3L4NN6F,6,5,4,5,4,3,1,1,1,2,2,2,4,3,3,4,6,2022,30,278.21
DEXJ2U2Y,5,3,3,5,7,7,1,1,1,6,4,4,2,2,2,3,3,2022,20,191.66
QCTFQ7G9,7,7,7,3,5,4,6,6,4,3,2,4,4,4,5,6,6,2018,150,1773.93
WDQZDMPW,4,4,4,1,1,1,3,4,4,3,3,3,5,6,5,5,3,2012,396,4189.19
25AHSZWQ,6,7,7,2,3,3,3,2,4,6,6,6,7,6,6,4,2,2011,576,6097.58
748VZGYJ,4,4,4,3,3,3,6,6,4,4,4,4,6,5,6,3,3,2016,238,2531.37
G8GRZ2SM,4,4,5,5,5,3,2,2,1,2,3,3,3,3,3,4,6,2021,52,463.77
XCFVS1P0,5,5,5,2,3,4,4,5,6,2,2,3,4,3,5,5,4,2016,224,2341.07
U0QNLP92,5,4,3,2,3,2,3,5,6,6,6,7,5,5,5,2,3,2017,192,1976.32
1YCTW4VT,5,6,5,2,1,2,1,2,3,5,5,6,6,6,6,4,3,2012,506,5313.82
2FYWDFYJ,7,7,6,5,5,5,1,1,2,2,2,3,4,5,5,4,6,2021,56,609.24
FUVUZD82,6,5,5,4,4,4,1,2,1,2,3,3,5,4,4,4,6,2021,48,413.77
F6WFK2YU,5,4,5,4,3,3,6,7,6,3,4,4,2,3,2,3,5,2016,287,3470.66
GZW15GRE,4,4,3,3,4,4,4,6,6,2,4,4,6,5,5,4,5,2016,238,2735.43
MRCNYKH1,5,6,4,4,5,4,4,2,2,4,4,5,5,6,5,3,5,2021,70,617.02
1O87LR73,6,6,6,2,2,2,3,3,3,6,6,6,3,3,3,4,2,2011,528,4995.8
G2TJALR5,4,5,5,4,5,3,1,2,3,3,2,3,4,4,4,4,6,2021,54,509.02
POFMK856,6,4,4,4,5,4,6,6,6,1,2,2,4,4,4,6,5,2015,272,2167.27
FFMDZAJD,4,3,5,4,4,3,2,4,4,6,6,5,2,3,3,2,3,2014,360,3818.28
WFLC2POM,6,6,6,4,4,3,1,1,1,2,2,1,3,3,2,5,6,2022,20,181.19
J1M9H6AZ,1,2,2,4,4,6,3,4,3,4,4,5,3,3,3,3,3,2013,420,4330.5
KEBYOWRC,2,4,5,4,5,4,1,2,3,4,4,3,4,4,4,3,5,2022,27,228.09
RLOBQOLE,3,2,2,5,5,4,3,3,4,3,3,4,3,2,3,3,3,2017,192,2199.86
G4GEA3M6,6,5,6,3,5,5,1,1,1,3,3,3,4,4,4,4,4,2022,21,171.27
06O94AVM,5,5,5,4,5,3,1,2,1,4,4,3,2,2,4,3,3,2021,52,459.34
ZDPLR4GJ,5,5,5,3,4,4,3,3,2,5,4,3,5,5,4,4,4,2022,32,296.56
9A5A91U6,6,5,3,3,3,3,2,4,4,2,2,3,4,4,4,4,3,2016,252,2898.93
JAHIQGRF,5,6,5,2,2,2,2,2,2,4,5,4,3,4,3,3,3,2015,416,4528.55
8W0VMJ6J,6,6,5,4,4,5,2,2,3,4,5,4,4,4,5,4,3,2011,444,4694.67
XLNRDI8O,5,5,5,3,3,4,5,4,4,1,2,2,4,3,4,5,4,2017,180,1855.88
852D0PLU,5,5,5,1,2,3,2,4,3,6,4,6,4,5,5,3,2,2016,252,2489.14
J5FNLVYZ,6,6,5,2,3,3,5,5,5,5,5,6,5,5,5,3,4,2017,162,1768
9V17KY1Y,4,5,5,5,5,6,4,6,4,1,2,2,5,5,4,5,6,2022,19,194.88
U86LDYCH,6,6,6,6,6,4,2,2,3,6,5,4,3,4,4,3,2,2014,369,3792.07
97ZYPBZD,3,4,4,4,4,4,4,3,3,5,5,4,3,3,4,3,1,2011,468,4487.47
PX5M4KPU,4,3,4,3,3,3,7,7,7,3,3,4,4,4,6,3,4,2016,266,2643.64
48TJ1MY5,5,6,7,3,3,4,2,2,1,2,1,2,6,5,5,6,5,2021,42,376.86
ADMY023S,5,6,6,3,3,5,3,2,1,1,1,1,5,5,6,7,5,2022,33,321.6
YM19CGVE,5,6,5,3,4,4,2,2,1,3,3,2,1,1,1,3,6,2022,30,264.71
TP10BOV0,4,4,4,3,3,3,4,6,6,3,3,4,2,2,2,4,5,2017,198,2112.06
4IMKWKPK,3,2,3,1,3,2,3,5,5,2,3,3,3,3,4,3,2,2015,224,2449.45
FFB35OBP,6,6,6,4,4,4,2,3,3,1,1,2,6,5,4,6,6,2021,54,462.67
G7D5GXDA,4,5,4,2,2,2,2,3,3,4,5,4,4,3,4,2,2,2015,152,1640.37
IFH4BF7I,6,5,5,4,6,6,1,2,2,2,2,2,4,3,3,4,5,2022,25,202
TO5DY9L5,7,7,7,5,5,6,4,3,3,4,4,3,7,7,7,4,6,2021,36,355.06
IE8LJ4PT,4,3,3,4,5,5,3,4,4,3,3,4,3,2,3,3,2,2017,234,2937.94
KG620GUQ,2,3,1,2,3,1,3,4,3,6,6,5,4,5,5,2,3,2014,441,4759.56
4KXXI9O2,4,3,3,4,5,5,2,2,1,3,4,4,3,3,3,3,5,2022,20,185.6
WBNNGWID,5,5,4,2,2,2,4,6,5,2,2,4,6,6,7,5,3,2017,216,2418.69
CK3RWZAR,6,6,6,4,4,5,1,2,2,3,3,3,2,2,2,4,6,2021,56,509.91
QA17MHMO,5,5,4,4,5,4,3,2,2,5,5,3,3,3,4,3,3,2021,22,208.4
X69FMNXB,7,6,6,3,3,2,6,6,6,3,3,4,5,4,4,4,3,2015,200,2008.2
HMIUP9RV,4,5,5,2,4,4,4,3,3,4,4,3,3,3,4,3,1,2010,741,6888.35
VXSBK5ZK,3,3,4,2,2,2,1,2,2,6,5,5,3,2,3,2,4,2014,414,4697.96
NV7HJGT4,5,4,3,4,5,3,2,5,4,2,3,4,5,5,6,5,5,2015,328,3394.84
4FTA5CKT,3,4,4,3,3,4,6,7,7,1,2,4,5,5,6,5,6,2017,210,2205.26
BE5AO875,6,5,4,3,2,1,4,4,3,2,1,1,6,5,4,5,4,2017,198,1926.02
0AY5KPQS,6,6,5,3,4,4,4,6,5,1,3,3,4,4,5,5,3,2014,342,3713.64
H7BAJRB3,6,6,5,2,3,6,2,2,2,6,6,7,4,3,5,2,2,2012,737,7347.39
KHVCUM0E,2,2,2,1,3,4,1,1,1,3,4,3,3,3,3,2,5,2022,17,170.55
4BQXSZ3T,5,4,4,3,3,3,4,4,5,3,2,2,6,6,6,4,5,2016,210,2043.15
CU76UC2E,5,7,6,2,1,2,4,5,5,6,6,5,3,4,4,4,3,2013,580,5920.31
4SIC4NFD,5,4,2,4,4,3,6,6,6,1,2,2,1,2,1,4,4,2016,287,2887.65
WYCIMX5V,4,4,4,1,2,2,4,6,6,3,3,5,5,4,5,4,4,2017,210,2149.64
KPFPSVPT,5,6,6,5,6,7,3,3,3,2,2,3,2,1,2,4,6,2022,28,276
2S13IRHH,4,4,5,4,6,6,4,4,4,4,4,3,1,1,1,4,5,2022,28,224.19
HA0MQLIV,5,6,6,4,5,4,1,1,1,1,1,1,3,3,3,5,4,2021,60,575.18
0HLPPM9T,5,5,5,5,4,3,3,1,2,5,5,4,3,4,6,4,2,2013,380,3963.66
Z51J2KSY,5,5,5,2,1,2,1,2,2,4,5,5,5,6,7,3,2,2011,564,6015.84
NDQWF326,4,5,6,4,4,4,1,1,1,3,3,3,2,2,2,4,6,2021,58,481.35
GG8XCC6K,7,7,5,3,3,1,1,1,1,3,2,3,4,3,4,6,5,2021,52,449.87
YG1Z36AB,5,5,4,3,2,3,2,4,4,3,2,2,6,5,6,4,2,2014,297,3140.22
EVUX7IGU,4,4,4,2,3,4,4,5,5,7,6,7,3,3,3,3,4,2017,198,2370.92
37RRTQSN,4,5,6,4,3,3,2,2,2,2,2,2,4,4,4,5,6,2021,64,555.98
8P66B7C4,4,5,4,3,5,5,3,4,2,2,3,2,5,5,4,4,6,2022,27,257.26
RFSR7OBJ,3,3,4,3,3,6,4,4,2,6,5,5,5,4,5,2,3,2012,517,5520.47
WR4IBECA,7,7,7,3,4,3,2,2,4,2,1,2,5,4,4,5,7,2022,20,157.64
0COY8MWM,4,4,3,2,2,2,6,7,6,4,5,7,4,5,5,2,4,2015,192,2238.46
GWTIU1HL,7,7,7,5,5,5,1,2,1,3,2,1,3,3,3,6,4,2021,56,504.12
JE5H2CPC,3,5,4,4,3,3,3,2,2,3,4,4,4,4,4,4,6,2021,60,601.43
XKDZRWO2,4,4,4,2,3,3,5,5,5,3,2,3,4,4,4,5,5,2017,222,2342.27
RA6TBKNM,6,6,6,1,1,1,3,5,3,6,6,6,2,3,4,3,3,2016,371,4304.58
65FF80FT,4,4,4,1,2,1,4,4,4,3,3,5,5,5,6,3,5,2017,156,1633.84
BOYXRYVS,7,7,7,2,3,4,2,2,1,2,2,3,6,5,5,6,6,2022,24,224.61
VN68DFK2,5,5,5,3,2,2,3,6,5,2,2,3,5,5,6,5,6,2018,175,1923.4
A10JRO3B,6,6,6,3,2,2,1,1,1,5,5,5,3,3,3,4,2,2013,480,5216.33
9COPEH0M,6,5,5,4,4,4,7,6,6,3,3,4,5,5,5,4,5,2017,186,1983.2
RZ70UMQY,6,5,4,4,4,3,4,5,3,5,4,5,5,5,6,3,5,2015,328,3767.66
8IA7BESY,6,6,5,3,3,3,2,3,1,2,3,2,4,4,3,5,5,2022,28,211.67
6HNQ1HQB,5,5,6,3,5,4,3,5,3,7,6,4,6,5,5,3,4,2022,28,260.27
QL9LDAJC,4,3,3,3,5,4,4,5,6,4,5,5,4,4,4,2,5,2016,252,2472.57
4OTPV5IA,3,1,1,1,2,2,4,5,5,2,3,4,4,4,4,2,2,2014,324,3568.1
31060GFF,6,7,7,4,3,4,3,3,3,3,4,4,4,2,3,5,6,2021,52,455.07
5UL6XRKT,3,5,4,2,3,2,1,2,3,5,5,4,4,4,5,2,1,2013,460,4285.22
BWTV4E9Z,6,6,5,5,6,6,2,1,2,2,2,2,5,4,3,5,7,2022,24,228.48
FZTAEYD9,4,6,5,2,2,2,2,2,2,5,5,5,3,3,3,2,2,2013,560,5220.62
FNF03RPA,5,5,4,3,2,3,5,7,7,2,2,4,5,4,4,6,5,2016,210,2458.03
V4WD2I1T,6,5,4,3,2,2,5,5,5,3,3,3,5,4,3,5,5,2016,231,2508.23
JLH7T3DD,5,5,5,2,4,3,3,4,3,5,5,6,3,2,3,3,4,2015,400,4053.43
PQ175AAF,6,4,5,2,2,2,4,5,4,2,2,3,4,3,3,5,3,2017,258,3228.54
J9W92PFV,7,7,6,5,6,4,2,2,1,1,1,2,3,3,4,6,7,2021,68,476.93
S7OASM01,6,4,3,6,5,4,4,6,6,2,3,3,5,5,6,4,5,2017,246,2658.42
S1L9W0YO,4,4,3,3,3,3,3,4,3,5,6,6,3,3,4,1,2,2014,441,4960.82
9H678QUR,6,6,5,1,1,1,5,5,4,3,5,5,4,5,5,4,5,2016,224,2374.96
ZBWIHX8O,6,7,7,5,5,4,1,3,2,4,3,3,5,4,4,5,5,2021,48,419.7
78U63WS3,4,4,4,2,2,3,2,4,4,2,3,5,6,5,5,4,4,2017,246,2669.54
6NEGCQJ7,5,6,5,4,5,3,5,6,6,2,3,5,6,5,6,5,3,2013,340,3840.79
R3X1O5NY,4,5,5,3,4,3,3,5,3,4,4,3,3,4,3,4,4,2021,48,405.26
1HCIVDOQ,2,1,2,2,2,1,3,3,2,6,6,6,2,3,3,1,2,2015,264,2497.16
PV2HZE0O,7,7,7,5,7,7,3,3,1,2,3,3,2,2,3,4,4,2022,22,208.55
RZ5ATG5Q,1,1,1,2,2,4,4,3,3,5,6,6,3,3,3,1,2,2015,408,3978.27
A0MORLL0,5,4,2,1,1,1,5,4,4,6,6,6,6,7,7,3,2,2012,539,4754.94
W3FPNVNE,6,6,6,3,4,5,3,3,3,4,4,4,4,5,6,4,4,2014,459,4336.82
3HHI9ZXE,2,3,5,4,7,6,1,1,1,4,4,3,3,2,2,4,5,2021,56,451.1
TFCT6VKQ,6,6,5,4,5,4,3,5,3,1,1,1,4,4,3,6,6,2022,21,173.98
FW5DGM3Q,2,3,4,3,4,4,1,1,1,3,4,3,2,2,2,3,6,2022,30,254.73
D65IL72U,5,4,4,5,6,5,6,6,6,2,3,4,5,3,5,3,3,2014,288,3206.72
5UNFD52N,6,6,6,3,4,4,3,4,4,3,3,3,6,6,6,4,5,2016,245,2987.63
Q3UUXDWJ,4,4,5,1,2,1,6,6,6,2,2,3,4,5,5,4,3,2017,222,2519.86
4BCLWQZ0,5,6,3,5,5,5,4,6,6,3,3,4,4,5,5,4,3,2016,294,3372.11
U4OL183H,5,5,5,2,4,3,3,3,2,4,2,2,1,2,2,4,4,2021,26,215.06
9SLLYGBI,7,7,7,5,3,3,2,2,3,2,2,2,7,7,7,6,4,2012,616,6295.14
AA9FCUPE,5,5,5,2,3,3,4,5,5,2,2,3,6,6,6,5,5,2017,192,1738.63
LYL0GZ8Y,4,6,6,4,6,5,3,3,3,3,3,3,3,4,4,4,6,2022,25,241.56
S8SPQF95,7,6,6,2,3,2,5,4,4,1,2,3,4,4,5,5,5,2016,294,3190.48
JACNZOXO,6,6,6,4,4,6,1,1,1,2,3,3,3,3,3,4,4,2021,64,581.33
OH05EUAM,3,4,4,1,2,2,2,2,2,6,6,4,5,5,5,1,1,2015,352,3753.65
YGNBYMUR,7,7,7,2,2,2,3,3,3,4,5,5,3,3,3,4,3,2015,448,5095.93
SC4SW2RC,6,7,7,3,2,2,1,2,3,6,6,6,2,2,3,3,2,2016,413,4419.49
MBBO9T53,3,4,5,4,6,5,2,2,3,3,2,3,4,3,2,5,6,2021,54,476.48
IMPVGWR5,4,4,6,2,3,2,5,7,7,2,2,2,4,4,5,4,5,2012,418,4235.26
N5HGLNIZ,2,2,2,5,6,6,1,1,2,6,5,5,3,3,3,1,3,2014,306,3142.71
NDKGZWSR,5,5,5,3,3,5,3,6,3,2,3,3,4,3,3,5,6,2022,29,279.62
9BYEH8GP,6,5,3,2,3,2,5,6,6,6,4,4,3,3,4,3,4,2014,333,3714.4
34JWP6FK,5,5,3,2,2,1,6,6,5,2,3,4,4,5,5,4,5,2016,294,3424.06
PU2LBXLZ,3,3,3,4,3,4,7,7,6,2,2,4,5,4,4,4,5,2015,344,3661.95
K8L6A9QD,6,6,5,2,3,4,2,4,4,5,6,6,2,1,2,3,4,2016,308,3174.59
5NLHK9PY,1,2,3,4,5,6,2,2,2,2,2,2,4,4,4,4,4,2021,54,511.8
3G4BK6G5,7,6,6,1,1,3,5,7,4,4,4,3,2,3,3,4,4,2021,48,435.4
4CITA9N4,1,2,4,5,5,6,2,2,3,3,2,3,4,4,4,4,5,2022,27,215.35
ZF9J05WM,5,6,6,3,3,3,2,3,2,6,6,6,4,4,3,2,4,2015,400,3744.53
ZOL4GJXK,5,5,5,2,3,3,4,4,3,4,4,6,6,5,6,5,5,2017,198,1971.08
E01LKI0G,6,6,5,5,4,3,5,6,6,2,2,3,4,5,4,4,5,2015,328,3932.57
5VQ74YKY,6,6,5,3,3,2,6,6,6,1,1,1,6,5,5,5,4,2017,168,1709.68
3FWN50GT,6,6,4,3,5,4,5,5,6,2,2,3,5,5,6,5,3,2015,264,2689.89
B5QQKOMW,6,6,6,4,3,3,1,1,1,3,3,2,3,2,1,5,4,2022,24,220.33
6X667AH4,6,5,4,3,3,2,6,7,6,4,3,4,6,5,6,5,4,2016,238,2350.39
KCVWGCTW,4,5,5,3,3,3,1,2,1,1,1,2,3,3,3,4,4,2021,76,709.29
XZD338KD,5,4,3,3,3,4,5,6,6,4,4,5,5,5,6,3,5,2017,198,1923.8
S8XEXWCB,3,3,4,4,4,4,2,3,4,4,4,4,4,5,5,3,6,2022,25,238.13
YWQAIR7J,7,6,5,3,2,3,2,1,2,2,1,2,4,4,3,6,5,2022,25,217.05
XX8KKVFB,5,5,5,3,2,2,4,4,4,2,3,3,2,2,3,3,5,2016,196,2151.21
U1Q9TZCZ,2,2,4,3,4,4,2,2,4,3,3,2,4,4,3,4,5,2022,29,286.15
6DUYMGZ7,6,6,6,3,3,3,4,4,4,5,3,3,4,3,5,4,5,2016,266,3099.48
H7SCYTW9,6,6,5,3,4,3,5,5,5,2,3,3,5,5,6,5,4,2016,259,2677.43
CHFSSYJ8,5,6,5,2,3,2,5,7,6,4,3,4,3,4,4,4,3,2017,192,1882.13
AGF27W2P,5,4,5,3,5,5,5,5,4,3,3,3,4,4,5,4,6,2017,216,2216.73
LI7RY1H5,3,3,2,4,4,4,6,5,5,5,3,3,6,5,5,3,3,2016,238,2383.96
LXEOWUVQ,5,5,4,2,3,3,3,5,4,3,5,5,4,3,4,4,4,2017,192,2080.12
TXL74R02,7,6,5,4,3,3,6,6,6,1,2,3,5,5,5,6,4,2015,304,3784.67
B93HVQK4,3,3,3,4,3,2,7,6,6,2,2,2,6,5,5,3,3,2016,266,3155.11
VB5IET3M,3,3,4,3,5,5,5,3,3,2,2,3,4,3,3,3,6,2022,25,213
RKT3CW8N,4,4,3,3,4,3,4,6,6,2,2,3,4,3,3,4,3,2016,210,2331.26
DMA6ZYBW,6,5,6,2,3,3,5,4,2,1,1,1,4,4,4,5,6,2022,26,226.19
ZIZTBSNQ,3,4,4,5,7,7,3,4,3,3,3,2,2,3,3,5,4,2021,70,672.58
VGNRMSNC,6,6,4,7,6,5,3,3,4,3,2,3,7,6,6,4,5,2017,210,2169.18
XULJJ24B,6,6,6,5,5,4,1,3,1,3,3,3,5,5,4,5,7,2022,23,187.31
CXPIB6Q1,3,5,4,4,6,5,5,5,3,1,1,1,2,1,2,6,4,2022,25,235.72
1PV5QF2F,5,5,4,5,5,4,1,1,1,1,2,2,3,3,4,4,5,2022,24,239.25
53RSW2OA,5,5,4,3,5,6,3,6,6,3,3,3,5,5,5,4,5,2015,264,2744.32
UUEV3E0G,4,3,3,2,4,2,4,5,5,6,5,6,4,4,6,2,4,2017,186,1988.83
DNU6QU8Y,3,5,6,5,6,5,3,4,4,3,3,2,1,1,2,4,4,2022,27,237.52
88SO3PGA,5,5,4,2,3,4,2,4,4,3,3,3,5,4,3,4,5,2017,222,2202.46
KOGNTTRS,5,5,4,5,6,6,5,4,4,7,5,6,5,5,5,3,2,2013,240,2451.99
NHF9RCUH,5,5,6,2,4,3,4,5,5,6,4,5,5,5,5,4,4,2016,210,2183.39
IL7Y7DSN,5,6,6,2,2,2,1,1,2,5,5,6,5,7,6,3,1,2013,470,5219.24
FCI8ZIRM,3,5,4,2,1,2,5,6,4,4,4,3,4,4,4,4,3,2014,243,2373.9
KLAHOGZ2,5,6,6,5,4,5,1,2,2,2,2,3,4,4,4,5,4,2021,46,413.58
0JZBRWXL,5,4,3,3,3,2,6,7,5,5,4,4,4,4,5,3,4,2016,287,3405.42
S2LG0A43,5,4,3,3,6,5,3,4,3,7,6,6,5,4,4,2,5,2022,24,253.36
BBLSQWAZ,6,7,6,2,3,3,3,4,4,3,2,3,2,2,2,6,4,2017,228,2623.03
7Z2D3K8U,5,4,3,1,1,1,1,2,2,5,5,5,5,5,5,3,3,2011,360,3779.77
3XQ10ZWB,4,5,6,4,7,6,3,1,1,4,4,4,3,3,3,3,5,2022,25,229.55
WLHFKD8L,1,2,3,4,4,4,1,1,1,2,2,2,4,3,3,3,5,2021,48,439.63
IT70W7SV,4,3,2,4,4,5,5,6,6,2,2,2,5,6,7,4,4,2014,288,3113.91
2YZ17UHN,5,6,5,4,5,5,1,1,1,1,1,1,4,3,3,5,6,2022,28,257.53
X2HE5BGA,5,5,5,7,6,5,7,7,7,3,3,4,6,5,6,5,5,2016,224,2542.98
0NF0LZ1C,6,6,5,2,3,2,5,4,2,2,2,2,1,1,2,6,5,2021,30,279
RV845XGF,5,3,4,3,2,2,6,6,6,2,2,2,4,4,5,4,4,2016,217,2181.02
MWPJRXTF,2,1,4,3,3,3,3,2,1,1,1,1,4,4,2,4,4,2021,56,520.36
JIZYGGZP,3,5,4,3,2,3,4,4,3,7,7,7,2,2,2,2,3,2011,660,5577.41
6N7DRD9T,6,5,4,2,2,2,6,7,6,3,3,5,4,4,3,4,5,2016,231,2619.48
L0GHTJCQ,6,6,6,2,3,3,1,2,1,1,1,1,2,2,2,6,4,2022,18,151.87
EBIXTUWE,5,6,6,3,5,6,3,2,2,4,4,3,6,5,4,3,4,2022,30,261.3
GSE4KQM3,4,3,5,4,4,3,1,1,1,2,2,3,2,2,2,3,3,2022,31,266.87
Z4F22XPY,6,5,4,5,6,6,6,5,5,4,3,3,5,5,4,5,4,2017,228,2460.15
HOX00HCH,5,6,5,1,1,2,2,2,3,4,5,5,6,6,6,3,1,2011,444,4552.83
53IEWIWU,4,5,5,5,6,5,1,2,3,1,1,1,5,5,4,5,4,2022,29,226.39
8WMWQ07T,6,6,6,3,4,3,2,6,5,1,1,1,1,1,2,6,7,2021,60,600.39
96MT4CSU,5,5,5,5,5,3,4,5,4,2,2,2,3,3,2,5,7,2022,19,177.19
CMXCUPWF,5,5,5,6,6,6,4,3,1,2,2,2,4,4,4,7,6,2022,26,250.84
YI0I6CWV,5,4,4,4,5,4,3,5,3,4,3,3,2,3,4,4,4,2022,25,230.41
71SLHN09,6,6,5,2,2,3,6,7,6,3,3,3,5,5,5,5,4,2016,245,3116.41
TLXF392B,5,6,5,4,3,3,3,3,2,4,4,3,4,4,4,4,5,2016,266,2909.77
RVX6BCBM,1,3,4,5,5,5,1,2,2,3,2,2,4,2,3,4,4,2022,36,334.83
W3JXYVFS,6,7,6,4,6,6,1,2,1,2,3,3,3,3,3,4,6,2022,25,225.51
9CLPFMKA,5,4,5,3,3,2,2,4,4,7,7,6,5,4,3,2,4,2017,222,2846.74
X55VZFT6,6,5,5,5,3,5,5,6,3,2,2,3,4,3,2,5,4,2017,210,2136.79
8KVMLZRA,4,4,6,4,5,4,1,1,1,1,1,1,5,4,3,4,6,2022,31,264.6
LQQK6EKE,7,7,6,3,4,3,3,2,1,3,5,4,3,3,2,5,6,2022,19,177.66
L2P6FFQH,4,3,4,1,2,3,4,5,4,4,4,5,5,4,6,3,1,2012,429,4334.89
ZLCV2DMW,4,5,4,4,4,4,4,3,2,2,2,1,3,3,4,4,7,2022,26,236.04
DSO61BVS,6,5,4,5,7,5,6,7,6,4,4,5,6,6,7,4,5,2017,264,2909.02
ENV1Y5FF,5,5,4,3,2,2,2,2,2,6,6,5,4,4,3,2,2,2015,424,5057.5
LNMUK8OX,7,7,6,3,3,3,6,6,5,2,1,3,5,4,5,6,4,2014,351,4133.25
DSH27KCY,3,3,4,2,3,3,3,2,1,2,2,2,7,5,5,4,4,2021,58,573.14
H0P10KVN,5,5,5,2,3,3,6,7,7,2,3,3,4,3,6,5,5,2016,245,2612.89
3C1GHL2O,5,4,3,5,6,5,6,6,4,5,4,5,4,5,6,2,3,2015,280,2927.32
I1EVDUUV,5,6,5,5,3,4,2,2,3,4,3,3,5,4,5,4,5,2016,336,4271.65
U7LMMQUR,6,6,6,3,4,5,2,1,1,2,1,2,4,3,4,5,7,2021,26,230.5
AUIGYM10,5,5,5,2,2,1,2,3,2,4,5,3,2,2,3,3,3,2011,768,7005.25
05XGUYW8,3,4,3,3,3,3,2,3,3,4,4,3,4,4,4,3,3,2021,48,423.48
S61WNB7G,6,5,5,2,2,2,5,6,6,2,3,4,5,5,5,4,6,2017,180,2047.34
T2UJFSUR,5,6,6,2,2,1,2,3,3,5,5,4,5,4,4,3,4,2011,564,5733.47
L06U6Z57,2,4,2,3,4,4,4,3,3,6,6,5,1,2,1,1,4,2017,240,2437.93
NE6OPMRE,5,6,6,3,3,3,3,2,3,5,6,6,3,4,5,4,2,2014,297,3000.18
2V44VXT9,3,1,1,1,3,3,4,6,6,3,2,3,5,5,6,4,3,2018,160,1531.53
M2JG78DO,6,7,6,4,3,3,2,4,3,5,4,5,2,3,4,4,2,2013,360,3884.09
LPCAQY1J,2,5,4,4,3,4,2,2,3,6,5,5,3,3,4,3,3,2014,216,2239.38
